 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| sub_x_302          | DW01_sub         | apparch (area)     |                |
| sub_x_303          | DW01_sub         | apparch (area)     |                |
| gt_x_305           | DW_cmp           | apparch (area)     |                |
| sub_x_306          | DW01_sub         | apparch (area)     |                |
| sub_x_307          | DW01_sub         | apparch (area)     |                |
| gt_x_310           | DW_cmp           | apparch (area)     |                |
| sub_x_311          | DW01_sub         | apparch (area)     |                |
| sub_x_312          | DW01_sub         | apparch (area)     |                |
| gt_x_314           | DW_cmp           | apparch (area)     |                |
| sub_x_315          | DW01_sub         | apparch (area)     |                |
| sub_x_316          | DW01_sub         | apparch (area)     |                |
| gt_x_319           | DW_cmp           | apparch (area)     |                |
| sub_x_320          | DW01_sub         | apparch (area)     |                |
| sub_x_321          | DW01_sub         | apparch (area)     |                |
| gt_x_323           | DW_cmp           | apparch (area)     |                |
| sub_x_324          | DW01_sub         | apparch (area)     |                |
| sub_x_325          | DW01_sub         | apparch (area)     |                |
| gt_x_328           | DW_cmp           | apparch (area)     |                |
| sub_x_329          | DW01_sub         | apparch (area)     |                |
| sub_x_330          | DW01_sub         | apparch (area)     |                |
| gt_x_332           | DW_cmp           | apparch (area)     |                |
| sub_x_333          | DW01_sub         | apparch (area)     |                |
| sub_x_334          | DW01_sub         | apparch (area)     |                |
| gt_x_337           | DW_cmp           | apparch (area)     |                |
| sub_x_338          | DW01_sub         | apparch (area)     |                |
| sub_x_339          | DW01_sub         | apparch (area)     |                |
| gt_x_341           | DW_cmp           | apparch (area)     |                |
| sub_x_342          | DW01_sub         | apparch (area)     |                |
| sub_x_343          | DW01_sub         | apparch (area)     |                |
| gt_x_346           | DW_cmp           | apparch (area)     |                |
| sub_x_347          | DW01_sub         | apparch (area)     |                |
| sub_x_348          | DW01_sub         | apparch (area)     |                |
| gt_x_350           | DW_cmp           | apparch (area)     |                |
| sub_x_351          | DW01_sub         | apparch (area)     |                |
| sub_x_352          | DW01_sub         | apparch (area)     |                |
| gt_x_355           | DW_cmp           | apparch (area)     |                |
| sub_x_356          | DW01_sub         | apparch (area)     |                |
| sub_x_357          | DW01_sub         | apparch (area)     |                |
| gt_x_359           | DW_cmp           | apparch (area)     |                |
| sub_x_360          | DW01_sub         | apparch (area)     |                |
| sub_x_361          | DW01_sub         | apparch (area)     |                |
| gt_x_364           | DW_cmp           | apparch (area)     |                |
| sub_x_365          | DW01_sub         | apparch (area)     |                |
| sub_x_366          | DW01_sub         | apparch (area)     |                |
| gt_x_368           | DW_cmp           | apparch (area)     |                |
| sub_x_369          | DW01_sub         | apparch (area)     |                |
| sub_x_370          | DW01_sub         | apparch (area)     |                |
| gt_x_373           | DW_cmp           | apparch (area)     |                |
| sub_x_374          | DW01_sub         | apparch (area)     |                |
| sub_x_375          | DW01_sub         | apparch (area)     |                |
| gt_x_377           | DW_cmp           | apparch (area)     |                |
| sub_x_378          | DW01_sub         | apparch (area)     |                |
| sub_x_379          | DW01_sub         | apparch (area)     |                |
| gt_x_382           | DW_cmp           | apparch (area)     |                |
| sub_x_383          | DW01_sub         | apparch (area)     |                |
| sub_x_384          | DW01_sub         | apparch (area)     |                |
| gt_x_386           | DW_cmp           | apparch (area)     |                |
| sub_x_387          | DW01_sub         | apparch (area)     |                |
| sub_x_388          | DW01_sub         | apparch (area)     |                |
| gt_x_391           | DW_cmp           | apparch (area)     |                |
| sub_x_392          | DW01_sub         | apparch (area)     |                |
| sub_x_393          | DW01_sub         | apparch (area)     |                |
| gt_x_395           | DW_cmp           | apparch (area)     |                |
| sub_x_396          | DW01_sub         | apparch (area)     |                |
| sub_x_397          | DW01_sub         | apparch (area)     |                |
| gt_x_400           | DW_cmp           | apparch (area)     |                |
| sub_x_401          | DW01_sub         | apparch (area)     |                |
| sub_x_402          | DW01_sub         | apparch (area)     |                |
| gt_x_404           | DW_cmp           | apparch (area)     |                |
| sub_x_405          | DW01_sub         | apparch (area)     |                |
| sub_x_406          | DW01_sub         | apparch (area)     |                |
| gt_x_409           | DW_cmp           | apparch (area)     |                |
| sub_x_410          | DW01_sub         | apparch (area)     |                |
| sub_x_411          | DW01_sub         | apparch (area)     |                |
| gt_x_413           | DW_cmp           | apparch (area)     |                |
| sub_x_414          | DW01_sub         | apparch (area)     |                |
| sub_x_415          | DW01_sub         | apparch (area)     |                |
| DP_OP_690J1_122_3642                  |                    |                |
|                    | DP_OP_690J1_122_3642 | str (area)     |                |
| DP_OP_691J1_123_5746                  |                    |                |
|                    | DP_OP_691J1_123_5746 | str (area)     |                |
| DP_OP_692J1_124_5746                  |                    |                |
|                    | DP_OP_692J1_124_5746 | str (area)     |                |
| DP_OP_693J1_125_5746                  |                    |                |
|                    | DP_OP_693J1_125_5746 | str (area)     |                |
| DP_OP_694J1_126_5746                  |                    |                |
|                    | DP_OP_694J1_126_5746 | str (area)     |                |
| DP_OP_695J1_127_5746                  |                    |                |
|                    | DP_OP_695J1_127_5746 | str (area)     |                |
| DP_OP_696J1_128_5746                  |                    |                |
|                    | DP_OP_696J1_128_5746 | str (area)     |                |
| DP_OP_697J1_129_5746                  |                    |                |
|                    | DP_OP_697J1_129_5746 | str (area)     |                |
| DP_OP_698J1_130_5746                  |                    |                |
|                    | DP_OP_698J1_130_5746 | str (area)     |                |
| DP_OP_699J1_131_5746                  |                    |                |
|                    | DP_OP_699J1_131_5746 | str (area)     |                |
| DP_OP_700J1_132_5746                  |                    |                |
|                    | DP_OP_700J1_132_5746 | str (area)     |                |
| DP_OP_701J1_133_5746                  |                    |                |
|                    | DP_OP_701J1_133_5746 | str (area)     |                |
| DP_OP_702J1_134_5746                  |                    |                |
|                    | DP_OP_702J1_134_5746 | str (area)     |                |
| DP_OP_703J1_135_5746                  |                    |                |
|                    | DP_OP_703J1_135_5746 | str (area)     |                |
| DP_OP_704J1_136_5746                  |                    |                |
|                    | DP_OP_704J1_136_5746 | str (area)     |                |
| DP_OP_705J1_137_5746                  |                    |                |
|                    | DP_OP_705J1_137_5746 | str (area)     |                |
| DP_OP_706J1_138_5746                  |                    |                |
|                    | DP_OP_706J1_138_5746 | str (area)     |                |
| DP_OP_707J1_139_5746                  |                    |                |
|                    | DP_OP_707J1_139_5746 | str (area)     |                |
| DP_OP_708J1_140_5746                  |                    |                |
|                    | DP_OP_708J1_140_5746 | str (area)     |                |
| DP_OP_709J1_141_5746                  |                    |                |
|                    | DP_OP_709J1_141_5746 | str (area)     |                |
| DP_OP_710J1_142_5746                  |                    |                |
|                    | DP_OP_710J1_142_5746 | str (area)     |                |
| DP_OP_711J1_143_5746                  |                    |                |
|                    | DP_OP_711J1_143_5746 | str (area)     |                |
| DP_OP_712J1_144_5746                  |                    |                |
|                    | DP_OP_712J1_144_5746 | str (area)     |                |
| DP_OP_713J1_145_5746                  |                    |                |
|                    | DP_OP_713J1_145_5746 | str (area)     |                |
| DP_OP_714J1_146_5746                  |                    |                |
|                    | DP_OP_714J1_146_5746 | str (area)     |                |
| DP_OP_715J1_147_5746                  |                    |                |
|                    | DP_OP_715J1_147_5746 | str (area)     |                |
| DP_OP_716J1_148_5746                  |                    |                |
|                    | DP_OP_716J1_148_5746 | str (area)     |                |
| DP_OP_717J1_149_5746                  |                    |                |
|                    | DP_OP_717J1_149_5746 | str (area)     |                |
| DP_OP_718J1_150_5746                  |                    |                |
|                    | DP_OP_718J1_150_5746 | str (area)     |                |
| DP_OP_719J1_151_5746                  |                    |                |
|                    | DP_OP_719J1_151_5746 | str (area)     |                |
| DP_OP_720J1_152_5746                  |                    |                |
|                    | DP_OP_720J1_152_5746 | str (area)     |                |
| DP_OP_721J1_153_5746                  |                    |                |
|                    | DP_OP_721J1_153_5746 | str (area)     |                |
| DP_OP_722J1_154_5746                  |                    |                |
|                    | DP_OP_722J1_154_5746 | str (area)     |                |
| DP_OP_723J1_155_5746                  |                    |                |
|                    | DP_OP_723J1_155_5746 | str (area)     |                |
| DP_OP_724J1_156_5746                  |                    |                |
|                    | DP_OP_724J1_156_5746 | str (area)     |                |
| DP_OP_725J1_157_5746                  |                    |                |
|                    | DP_OP_725J1_157_5746 | str (area)     |                |
| DP_OP_726J1_158_5746                  |                    |                |
|                    | DP_OP_726J1_158_5746 | str (area)     |                |
| DP_OP_727J1_159_5746                  |                    |                |
|                    | DP_OP_727J1_159_5746 | str (area)     |                |
| DP_OP_728J1_160_5746                  |                    |                |
|                    | DP_OP_728J1_160_5746 | str (area)     |                |
| DP_OP_729J1_161_5746                  |                    |                |
|                    | DP_OP_729J1_161_5746 | str (area)     |                |
| DP_OP_730J1_162_5746                  |                    |                |
|                    | DP_OP_730J1_162_5746 | str (area)     |                |
===============================================================================

1
